,source,target
0,1210627806,1.565499318596952e+18
1,1210627806,1.1801339551876956e+18
2,1210627806,1.4491274462221885e+18
3,1210627806,2316443093.0
4,1210627806,1.3799827569863762e+18
5,1210627806,1.505941461480657e+18
6,1210627806,1.0687823896340644e+18
7,1210627806,1.5137075085813637e+18
8,1210627806,9.8388771738044e+17
9,1210627806,20268832.0
10,1210627806,1.463477257222062e+18
11,1210627806,976673047.0
12,1210627806,2748423062.0
13,1210627806,1.3219781915448115e+18
14,1210627806,1.1323420980893942e+18
15,1210627806,1.4054396233174057e+18
16,1210627806,3866280507.0
17,1210627806,34429391.0
18,1210627806,259155666.0
19,1210627806,398602274.0
20,1210627806,85076974.0
21,1210627806,1.1662994722315796e+18
22,1210627806,574978714.0
23,1210627806,552192443.0
24,1210627806,20919223.0
25,1210627806,277088720.0
26,1210627806,8.568022555629855e+17
27,1210627806,15300423.0
28,1210627806,1.070339476713599e+18
29,1210627806,39191489.0
30,1210627806,1.1822834376858214e+18
31,1210627806,353917446.0
32,1210627806,9.795228128126771e+17
33,1210627806,9586672.0
34,1210627806,436886807.0
35,1210627806,7.459484988272845e+17
36,1210627806,1.2890443268158054e+18
37,1210627806,8.778796269655818e+17
38,1210627806,20739133.0
39,1210627806,1.1015165093215314e+18
40,1210627806,3079178565.0
41,1210627806,7.04257242858709e+17
42,1210627806,2784464793.0
43,1210627806,27123829.0
44,1210627806,1.2609601991600701e+18
45,1210627806,98097823.0
46,1210627806,87606674.0
47,1210627806,151934168.0
48,1210627806,1.0095098522327982e+18
49,1210627806,3042487444.0
50,1210627806,24347222.0
51,1210627806,2310711649.0
52,1210627806,17883471.0
53,1210627806,1.1262071913866035e+18
54,1210627806,18831926.0
55,1210627806,3316311421.0
56,1210627806,1.0318746881742397e+18
57,1210627806,450013344.0
58,1210627806,40428645.0
59,1210627806,4876073664.0
60,1210627806,9.662479532739052e+17
61,1210627806,2334409117.0
62,1210627806,32264463.0
63,1210627806,17552387.0
64,1210627806,1.0365233495332905e+18
65,1210627806,1.1896429185474847e+18
66,1210627806,8.141697275682202e+17
67,1210627806,1.1743476960958423e+18
68,1210627806,24256031.0
69,1210627806,280669008.0
70,1210627806,8.82656680487551e+17
71,1210627806,860713615.0
72,1210627806,27150431.0
73,1210627806,37885887.0
74,1210627806,1.0667126784821412e+18
75,1210627806,8.595606710457549e+17
76,1210627806,1.0776669903560294e+18
77,1210627806,472769915.0
78,1210627806,126947049.0
79,1210627806,537219894.0
80,1210627806,8.347527070093435e+17
81,1210627806,3329411729.0
82,1210627806,3975299597.0
83,1210627806,2770252795.0
84,1210627806,1.010582265880023e+18
85,1210627806,33293133.0
